District,Province,Total Population,Male,Female
Base,Southern Province,20528,9574,10954
Bigogwe,Northern Province,34439,16385,18054
Boneza,Northern Province,29206,15958,13248
Bugarama,Northern Province,42830,21197,21633
Bugesera,Western Province,551103,271468,279635
Bugeshi,Northern Province,33892,16256,17636
Bukure,Southern Province,20454,9943,10511
Bumbogo,City of Kigali,112899,56361,56538
Bungwe,Southern Province,16322,7712,8610
Burega,Southern Province,13893,6571,7322
Burera,Southern Province,387729,184782,202947
Buruhukiro,Eastern Province,27146,12955,14191
Busanze,Eastern Province,29795,14369,15426
Busasamana,Eastern Province,50661,24292,26369
Busasamana,Northern Province,40542,19399,21143
Busengo,Southern Province,21392,10048,11344
Bushekeri,Northern Province,29680,14067,15613
Bushenge,Northern Province,22624,10571,12053
Bushoki,Southern Province,23570,11102,12468
Busogo,Southern Province,28264,13290,14974
Busoro,Eastern Province,39644,19054,20590
Butare,Northern Province,25483,12243,13240
Butaro,Southern Province,38013,18352,19661
Buyoga,Southern Province,24721,11743,12978
Bweramana,Eastern Province,31152,15026,16126
Bweyeye,Northern Province,18109,9042,9067
Bwira,Northern Province,20012,9341,10671
Bwishyura,Northern Province,40720,19930,20790
Bwisige,Southern Province,17274,8229,9045
Byimana,Eastern Province,40046,19113,20933
Byumba,Southern Province,43134,20372,22762
City of Kigali,City of Kigali,1745555,888882,856673
Coko,Southern Province,17942,8673,9269
Cyabakamyi,Eastern Province,23199,10989,12210
Cyabingo,Southern Province,18785,8917,9868
Cyahinda,Eastern Province,24929,11952,12977
Cyanika,Eastern Province,25693,12252,13441
Cyanika,Southern Province,44510,21362,23148
Cyanzarwe,Northern Province,38977,18662,20315
Cyato,Northern Province,26996,12548,14448
Cyeru,Southern Province,14719,7020,7699
Cyeza,Eastern Province,34540,16410,18130
Cyinzuzi,Southern Province,15768,7543,8225
Cyumba,Southern Province,17218,8158,9060
Cyungo,Southern Province,15350,7212,8138
Cyuve,Southern Province,62179,29347,32832
Eastern Province,Western Province,3563145,1734394,1828751
Fumbwe,Western Province,33074,15678,17396
Gacaca,Southern Province,30719,14591,16128
Gacurabwenge,Eastern Province,36859,17625,19234
Gahanga,City of Kigali,79082,40127,38955
Gahara,Western Province,44462,21105,23357
Gahengeri,Western Province,35732,17391,18341
Gahini,Western Province,46009,22449,23560
Gahunga,Southern Province,28059,13282,14777
Gakenke,Southern Province,390617,184534,206083
Gasabo,City of Kigali,879505,443987,435518
Gasaka,Eastern Province,41558,19489,22069
Gasange,Western Province,20725,10054,10671
Gashaki,Southern Province,14272,6761,7511
Gashanda,Western Province,19345,9214,10131
Gashari,Northern Province,21263,10156,11107
Gashenyi,Southern Province,22647,10661,11986
Gashonga,Northern Province,26791,12869,13922
Gashora,Western Province,32251,16027,16224
Gataraga,Southern Province,26721,12686,14035
Gatare,Eastern Province,19151,9781,9370
Gatebe,Southern Province,18867,8900,9967
Gatenga,City of Kigali,67084,34465,32619
Gatore,Western Province,31687,15055,16632
Gatsata,City of Kigali,46262,24146,22116
Gatsibo,Western Province,592104,284079,308025
Gatumba,Northern Province,24952,11718,13234
Gatunda,Western Province,35310,16767,18543
Gicumbi,Southern Province,448824,216389,232435
Gihango,Northern Province,27481,13042,14439
Giheke,Northern Province,20740,9739,11001
Gihombo,Northern Province,29843,14099,15744
Gihundwe,Northern Province,41615,20404,21211
Gikomero,City of Kigali,19630,9567,10063
Gikondo,City of Kigali,19803,11383,8420
Gikonko,Eastern Province,28772,13776,14996
Gikundamvura,Northern Province,21909,10394,11515
Gisagara,Eastern Province,397051,188965,208086
Gisenyi,Northern Province,51594,25456,26138
Gishali,Western Province,36692,18405,18287
Gishamvu,Eastern Province,14676,6931,7745
Gishubi,Eastern Province,31860,15366,16494
Gishyita,Northern Province,23687,11212,12475
Gisozi,City of Kigali,75611,38995,36616
Gitambi,Northern Province,25119,11866,13253
Gitega,City of Kigali,26668,13699,12969
Gitesi,Northern Province,29312,14125,15187
Giti,Southern Province,17431,8495,8936
Gitoki,Western Province,43414,20690,22724
Gitovu,Southern Province,11531,5516,6015
Hindiro,Northern Province,26040,12030,14010
Huye,Eastern Province,410132,202254,207878
Jabana,City of Kigali,63862,31600,32262
Jali,City of Kigali,41156,20279,20877
Janja,Southern Province,16007,7423,8584
Jarama,Western Province,31122,14942,16180
Jenda,Northern Province,43168,20454,22714
Jomba,Northern Province,21897,10253,11644
Juru,Western Province,33753,16443,17310
Kabacuzi,Eastern Province,28192,13427,14765
Kabagali,Eastern Province,25602,12022,13580
Kabare,Western Province,40228,19336,20892
Kabarondo,Western Province,37839,18251,19588
Kabarore,Western Province,71769,34598,37171
Kabatwa,Northern Province,20841,9907,10934
Kabaya,Northern Province,36324,16932,19392
Kacyiru,City of Kigali,30036,15994,14042
Kaduha,Eastern Province,22898,10979,11919
Kagano,Northern Province,39994,19047,20947
Kagarama,City of Kigali,21277,10839,10438
Kageyo,Northern Province,25929,12075,13854
Kageyo,Southern Province,20888,9887,11001
Kageyo,Western Province,24702,11849,12853
Kagogo,Southern Province,23089,11084,12005
Kamabuye,Western Province,24502,11960,12542
Kamegeri,Eastern Province,14400,6782,7618
Kamembe,Northern Province,34883,19621,15262
Kamonyi,Eastern Province,450849,217570,233279
Kamubuga,Southern Province,23336,10950,12386
Kanama,Northern Province,37584,17738,19846
Kaniga,Southern Province,16772,8056,8716
Kanjongo,Northern Province,40341,19241,21100
Kanombe,City of Kigali,72346,36321,36025
Kansi,Eastern Province,22310,10465,11845
Kanyinya,City of Kigali,31026,15776,15250
Kanzenze,Northern Province,23127,10821,12306
Karago,Northern Province,25832,12090,13742
Karama,Eastern Province,39202,18523,20679
Karama,Western Province,32949,15627,17322
Karambi,Northern Province,29726,14082,15644
Karambo,Southern Province,13617,6318,7299
Karangazi,Western Province,96915,48020,48895
Karembo,Western Province,17726,8445,9281
Karenge,Western Province,28525,13828,14697
Karengera,Northern Province,32504,15399,17105
Karongi,Northern Province,373869,178417,195452
Katabagemu,Western Province,43719,21082,22637
Kavumu,Northern Province,32791,15019,17772
Kayenzi,Eastern Province,25209,12289,12920
Kayonza,Western Province,457156,221448,235708
Kayumbu,Eastern Province,17106,8262,8844
Kazo,Western Province,32450,15597,16853
Kibangu,Eastern Province,20326,9612,10714
Kibeho,Eastern Province,25885,12326,13559
Kibilizi,Eastern Province,40939,19705,21234
Kibirizi,Eastern Province,54732,25991,28741
Kibumbwe,Eastern Province,13767,6461,7306
Kibungo,Western Province,31445,14976,16469
Kicukiro,City of Kigali,505770,256443,249327
Kigabiro,Western Province,47358,23159,24199
Kigali,City of Kigali,61499,32124,29375
Kigarama,City of Kigali,63153,32243,30910
Kigarama,Western Province,37136,17878,19258
Kigembe,Eastern Province,22488,10611,11877
Kigeyo,Northern Province,24308,11455,12853
Kigina,Western Province,34642,16666,17976
Kigoma,Eastern Province,66459,31786,34673
Kimihurura,City of Kigali,16425,8599,7826
Kimironko,City of Kigali,61733,31721,30012
Kimisagara,City of Kigali,56534,28905,27629
Kimonyi,Southern Province,21681,10114,11567
Kinazi,Eastern Province,84130,40165,43965
Kinigi,Southern Province,32297,15423,16874
Kinihira,Eastern Province,25932,12281,13651
Kinihira,Southern Province,17145,8082,9063
Kinoni,Southern Province,19017,9093,9924
Kintobo,Northern Province,15315,7153,8162
Kinyababa,Southern Province,23746,11281,12465
Kinyinya,City of Kigali,125400,63081,62319
Kiramuruzi,Western Province,40028,19099,20929
Kirehe,Western Province,490407,235760,254647
Kirimbi,Northern Province,25647,12092,13555
Kisaro,Southern Province,23113,11054,12059
Kitabi,Eastern Province,28172,13342,14830
Kivu,Eastern Province,19812,9536,10276
Kivumu,Northern Province,35027,16415,18612
Kivuruga,Southern Province,19967,9333,10634
Kivuye,Southern Province,18057,8609,9448
Kiyombe,Western Province,18801,8956,9845
Kiyumba,Eastern Province,23364,11009,12355
Kiziguro,Western Province,39757,18924,20833
Macuba,Northern Province,33319,15818,17501
Mageregere,City of Kigali,59747,34038,25709
Mahama,Western Province,81014,39579,41435
Mahembe,Northern Province,20043,9519,10524
Mamba,Eastern Province,45283,21896,23387
Manihira,Northern Province,19386,9235,10151
Manyagiro,Southern Province,22635,10933,11702
Maraba,Eastern Province,26807,12850,13957
Mareba,Western Province,29266,14127,15139
Masaka,City of Kigali,78788,38739,40049
Masoro,Southern Province,27311,13261,14050
Mata,Eastern Province,16117,7780,8337
Mataba,Southern Province,15520,7397,8123
Matimba,Western Province,28487,13771,14716
Matyazo,Northern Province,27673,12962,14711
Mayange,Western Province,54084,27433,26651
Mbazi,Eastern Province,48318,22978,25340
Mbogo,Southern Province,19101,9070,10031
Mbuye,Eastern Province,45747,22111,23636
Mimuri,Western Province,34373,16490,17883
Minazi,Southern Province,14193,6729,7464
Miyove,Southern Province,20223,9510,10713
Mpanga,Western Province,40173,19480,20693
Mubuga,Northern Province,23455,11144,12311
Mudende,Northern Province,32077,15253,16824
Mugano,Eastern Province,19738,9412,10326
Muganza,Eastern Province,57913,27559,30354
Muganza,Northern Province,32849,15608,17241
Mugesera,Western Province,28637,13624,15013
Mugina,Eastern Province,45894,21913,23981
Mugombwa,Eastern Province,36469,17116,19353
Mugunga,Southern Province,19963,9450,10513
Muhanda,Northern Province,31869,14678,17191
Muhanga,Eastern Province,387133,187357,199776
Muhazi,Western Province,53482,35163,18319
Muhima,City of Kigali,22531,12286,10245
Muhondo,Southern Province,21334,10296,11038
Muhororo,Northern Province,22273,10488,11785
Muhoza,Southern Province,69741,35311,34430
Muhura,Western Province,33325,16046,17279
Mukama,Western Province,25659,12341,13318
Mukamira,Northern Province,33013,15496,17517
Mukarange,Southern Province,18543,8831,9712
Mukarange,Western Province,54818,26744,28074
Mukindo,Eastern Province,32393,15621,16772
Mukingo,Eastern Province,45708,25312,20396
Muko,Southern Province,46522,22152,24370
Mukura,Eastern Province,26340,12302,14038
Mukura,Northern Province,38627,18167,20460
Munini,Eastern Province,19760,9642,10118
Munyaga,Western Province,20812,9803,11009
Munyiginya,Western Province,24197,11497,12700
Murama,Western Province,50083,23855,26228
Murambi,Northern Province,22374,10484,11890
Murambi,Southern Province,27283,13293,13990
Murambi,Western Province,38498,18436,20062
Muringa,Northern Province,22599,10606,11993
Murunda,Northern Province,23401,11306,12095
Murundi,Northern Province,27236,12909,14327
Murundi,Western Province,57809,28357,29452
Mururu,Northern Province,29774,14488,15286
Musambira,Eastern Province,42198,20013,22185
Musange,Eastern Province,20345,9885,10460
Musanze,Southern Province,524242,249818,274424
Musasa,Northern Province,25716,12321,13395
Musaza,Western Province,30095,14355,15740
Musebeya,Eastern Province,20416,9551,10865
Musenyi,Western Province,40610,19542,21068
Musha,Eastern Province,28762,13856,14906
Musha,Western Province,27525,13209,14316
Musheri,Western Province,37343,18268,19075
Mushikiri,Western Province,32841,15833,17008
Mushishiro,Eastern Province,21071,9909,11162
Mushonyi,Northern Province,24085,11331,12754
Mushubati,Northern Province,31539,15002,16537
Mushubi,Eastern Province,13972,6524,7448
Mutenderi,Western Province,24915,11870,13045
Mutete,Southern Province,27517,12960,14557
Mutuntu,Northern Province,25652,12237,13415
Muyira,Eastern Province,42041,20085,21956
Muyongwe,Southern Province,16053,7461,8592
Muyumbu,Western Province,56881,27582,29299
Muzo,Southern Province,21816,10099,11717
Mwendo,Eastern Province,25908,12485,13423
Mwiri,Western Province,37931,18640,19291
Mwogo,Western Province,30171,14802,15369
Mwulire,Western Province,33936,16342,17594
Nasho,Western Province,33665,16077,17588
Ndaro,Northern Province,24444,11317,13127
Ndego,Western Province,24389,11908,12481
Ndera,City of Kigali,95164,48058,47106
Ndora,Eastern Province,30171,14121,16050
Nduba,City of Kigali,68424,33609,34815
Nemba,Southern Province,38255,17853,20402
Ngamba,Eastern Province,16416,7991,8425
Ngarama,Western Province,38006,18353,19653
Ngera,Eastern Province,24242,11477,12765
Ngeruka,Western Province,37328,17900,19428
Ngoma,Eastern Province,59936,36013,23923
Ngoma,Southern Province,12703,6061,6642
Ngoma,Western Province,404048,192720,211328
Ngororero,Northern Province,406778,189319,217459
Niboye,City of Kigali,26912,13652,13260
Nkanka,Northern Province,19857,9359,10498
Nkomane,Eastern Province,18012,8411,9601
Nkombo,Northern Province,18637,9028,9609
Nkotsi,Southern Province,17349,8108,9241
Nkungu,Northern Province,21696,10221,11475
Northern Province,Southern Province,2038511,972960,1065551
Ntarabana,Southern Province,24748,11930,12818
Ntarama,Western Province,45530,22652,22878
Ntongwe,Eastern Province,38100,18275,19825
Ntyazo,Eastern Province,33826,16202,17624
Nyabihu,Northern Province,319047,150072,168975
Nyabimata,Eastern Province,18843,8850,9993
Nyabinoni,Eastern Province,16253,7640,8613
Nyabirasi,Northern Province,33304,15630,17674
Nyabitekeri,Northern Province,29293,13663,15630
Nyagatare,Western Province,735776,359515,376261
Nyagihanga,Western Province,28812,13858,14954
Nyagisozi,Eastern Province,47766,23009,24757
Nyakabanda,City of Kigali,29580,14752,14828
Nyakabuye,Northern Province,33200,15739,17461
Nyakaliro,Western Province,37538,18145,19393
Nyakarenzo,Northern Province,18384,8842,9542
Nyakiriba,Northern Province,50834,28756,22078
Nyamabuye,Eastern Province,59961,28810,31151
Nyamagabe,Eastern Province,371501,176725,194776
Nyamasheke,Northern Province,434221,204858,229363
Nyamata,Western Province,81480,40096,41384
Nyamirama,Western Province,38562,18342,20220
Nyamirambo,City of Kigali,55315,27838,27477
Nyamiyaga,Eastern Province,45645,21804,23841
Nyamiyaga,Southern Province,20939,10040,10899
Nyamugari,Western Province,42938,20867,22071
Nyamyumba,Northern Province,48718,23728,24990
Nyange,Northern Province,24859,11536,13323
Nyange,Southern Province,31274,14612,16662
Nyankenke,Southern Province,27183,14830,12353
Nyanza,Eastern Province,385345,187926,197419
Nyarubaka,Eastern Province,28225,13363,14862
Nyarubuye,Western Province,22660,10871,11789
Nyarugenge,City of Kigali,390984,204586,186398
Nyarugenge,Western Province,25406,12181,13225
Nyarugunga,City of Kigali,49247,24018,25229
Nyaruguru,Eastern Province,318126,151980,166146
Nyarusange,Eastern Province,28308,13585,14723
Nyundo,Northern Province,42305,20062,22243
Nzahaha,Northern Province,30399,14631,15768
Nzige,Western Province,19285,9341,9944
Rambura,Northern Province,28820,13435,15385
Rangiro,Northern Province,17967,8354,9613
Remera,City of Kigali,38648,20300,18348
Remera,Southern Province,19987,9522,10465
Remera,Western Province,64115,30544,33571
Rilima,Western Province,32862,17652,15210
Rongi,Eastern Province,29389,13894,15495
Rubavu,Northern Province,626790,306063,320727
Rubaya,Southern Province,12044,5801,6243
Rubengera,Northern Province,40337,19188,21149
Rubona,Western Province,29916,14251,15665
Rugabano,Northern Province,34207,16223,17984
Ruganda,Northern Province,19132,9184,9948
Rugarama,Southern Province,27051,13046,14005
Rugarama,Western Province,49442,23625,25817
Rugarika,Eastern Province,59952,29280,30672
Rugendabari,Eastern Province,17363,8170,9193
Rugengabari,Southern Province,20920,9768,11152
Rugera,Northern Province,26938,12554,14384
Rugerero,Northern Province,66926,32404,34522
Ruhango,Eastern Province,434739,208422,226317
Ruhango,Northern Province,30452,14314,16138
Ruharambuga,Northern Province,28180,13244,14936
Ruhashya,Eastern Province,24050,11369,12681
Ruheru,Eastern Province,27712,13095,14617
Ruhuha,Western Province,30028,14606,15422
Ruhunde,Southern Province,20157,9528,10629
Rukara,Western Province,38231,18408,19823
Rukira,Western Province,29893,14301,15592
Rukoma,Eastern Province,39688,19409,20279
Rukomo,Southern Province,28127,13486,14641
Rukomo,Western Province,43650,20892,22758
Rukozo,Southern Province,17021,8045,8976
Rukumberi,Western Province,39420,18739,20681
Ruli,Southern Province,22464,10962,11502
Rulindo,Southern Province,360144,171849,188295
Runda,Eastern Province,72778,35695,37083
Ruramba,Eastern Province,18705,8915,9790
Ruramira,Western Province,21185,10022,11163
Rurembo,Northern Province,24399,11500,12899
Rurenge,Western Province,33391,15842,17549
Rusarabuye,Southern Province,20659,9991,10668
Rusasa,Southern Province,19242,9124,10118
Rusatira,Eastern Province,29842,14211,15631
Rusebeya,Northern Province,26648,12322,14326
Rusenge,Eastern Province,26911,12853,14058
Rushaki,Southern Province,15048,7102,7946
Rushashi,Southern Province,18835,8974,9861
Rusiga,Southern Province,13452,6416,7036
Rusizi,Northern Province,485529,236426,249103
Rusororo,City of Kigali,61787,30812,30975
Rutare,Southern Province,27837,13371,14466
Rutsiro,Northern Province,369180,176498,192682
Rutunga,City of Kigali,22468,10865,11603
Ruvune,Southern Province,21990,10606,11384
Rwabicuma,Eastern Province,20604,9731,10873
Rwamagana,Western Province,484953,243794,241159
Rwamiko,Southern Province,14821,7163,7658
Rwaniro,Eastern Province,23239,11058,12181
Rwankuba,Northern Province,38286,18157,20129
Rwaza,Southern Province,23120,10998,12122
Rwempasha,Western Province,38592,19234,19358
Rwerere,Southern Province,21611,10236,11375
Rweru,Western Province,37976,18408,19568
Rwezamenyo,City of Kigali,14754,7556,7198
Rwimbogo,Northern Province,23254,11135,12119
Rwimbogo,Western Province,49975,24189,25786
Rwimiyaga,Western Province,82620,40685,41935
Rwinkwavu,Western Province,36774,17822,18952
Sake,Western Province,28822,13762,15060
Save,Eastern Province,30941,14692,16249
Shangasha,Southern Province,18696,8960,9736
Shangi,Northern Province,28064,13114,14950
Shingiro,Southern Province,24726,11603,13123
Shyara,Western Province,15856,7639,8217
Shyira,Northern Province,21786,10239,11547
Shyogwe,Eastern Province,50966,27407,23559
Shyorongi,Southern Province,43744,21182,22562
Simbi,Eastern Province,23284,11053,12231
Southern province,Eastern Province,3002699,1448455,1554244
Sovu,Northern Province,31966,14715,17251
Tabagwe,Western Province,53528,25832,27696
Tare,Eastern Province,24561,11694,12867
Tumba,Eastern Province,37153,17787,19366
Tumba,Southern Province,20693,9710,10983
Twumba,Northern Province,28208,13468,14740
Uwinkingi,Eastern Province,25874,12093,13781
Western Province,Northern Province,2896484,1384635,1511849
Zaza,Western Province,27836,13300,14536
